书名,作者,翻译,出版社,初版日期,价格,标签,阅读状态
技术的本质（经典版）,[美]布莱恩·阿瑟(W.Brian Arthur) , 曹东溟、王健 , 浙江人民出版社 , 2018-6-1 , 79.90元, 技术思想,已读
现代宏观经济学,[英] 布莱恩·斯诺登、[英] 霍华德·R. 文 , 佘江涛 , 江苏人民出版社 , 2009-3 , 45.00元, 宏观经济学 经济学史,已读
人人时代,[美]克莱•舍基（Clay Shirky） , 胡泳、沈满琳 , 中国人民大学出版社 , 2012-8 , 49.90元, 新媒体 社会学 互联网 社交网络,已读
魏晋南北朝史,王仲荦 ,, 上海人民出版社 , 2003-4-1 , 66.00元, 王仲荦 中国断代史 魏晋南北朝 历史,已读
从0到1,彼得·蒂尔、布莱克·马斯特斯 , 高玉芳 , 中信出版股份有限公司 , 2015-1-1 , CNY 45.00, 互联网 创业 思维 管理 新经济,已读
闲话IT项目管理,曹亚波 ,, 电子工业出版社 , 2016-5 , 49.8元, 项目管理 技术 IT,已读
从陈桥到厓山,虞云国 ,, 九州出版社 , 2016-9 , 45.00, 历史 宋朝 虞云国,已读
认知盈余,[美] 克莱·舍基 , 胡泳、哈丽丝 , 中国人民大学出版社 , 2011-12 , 49.80元, 互联网 社会学 克莱·舍基,已读
TCP/IP入门经典,Joe Casad , 井中月 , 人民邮电出版社 , 2009-5 , 39.00元, 计算机网络 tcp/ip,已读
魏晋南北朝简史,劳榦 ,, 中华书局 , 2018-9 , 49, 魏晋南北朝 劳榦 中国 历史,已读
程序是怎样跑起来的,[日] 矢泽久雄 , 李逢俊 , 人民邮电出版社 , 2015-4 , 39.00元, 计算机科学 日本 编程,已读
国史讲话：宋蒙三百年,顾颉刚 , 世纪文景,上海人民出版社 , 2015-7 , 36.00元, 国史讲话 历史 顾颉刚 宋,已读
人类简史,[以色列] 尤瓦尔·赫拉利 , 林俊宏 , 中信出版社 , 2014-11 , CNY 68.00, 哲学 人类学 社会学 人类简史,已读
北镇势力与北朝政治文化,苏小华 ,, 中国社会科学出版社 , 2012-10 , 55.00元, 魏晋南北朝 北鎮 历史 北朝 隋唐,已读
魏晋南北朝隋唐史讲义,唐长孺 ,, 中华书局 , 2012-10-1 , 23.00元, 魏晋南北朝 唐长儒 历史 魏晋南北朝史 中国历史 中华书局,已读
国史讲话：春秋,顾颉刚、童书业 , 世纪文景,上海人民出版社 , 2015-7 , 39.00元, 历史 中国 春秋 顾颉刚 国史讲话,已读
十六国北朝权力嬗代新探,杨学跃 ,, 中国社会科学出版社 , 2016-2 , 66.00元, 中古史 魏晋南北朝 历史学,已读
深入理解C#（第3版）,斯基特 (Jon Skeet) , 姚琪琳 , 人民邮电出版社 , 2014-4-1 , 99.00元, C# 计算机科学 程序设计 .NET,已读
三国史话,吕思勉 ,, 生活·读书·新知三联书店 , 2012-10 , 28.00元, 吕思勉 三国,已读
软技能,John Sonmez , 王小刚 , 人民邮电出版社 , 2016-7 , 59.00元, 个人管理 软技能 软件开发,已读
吴晗论明史,吴晗 ,, 天津人民出版社 , 2015-11 , 49.80元, 明史 吴晗,已读
Git版本控制管理,罗力格 ,, 东南大学出版社 , 2010-6 , 52.00元, Git 软件工程 版本管理,已读
领导力的36个关键,【美】戴安娜•布赫（Dianna Booher） , 美同 , 北京联合出版公司 , 2018-4 , 49.00元, 职场 领导力 管理,已读
中国历代行政区划的变迁,周振鹤 ,, 中国国际广播出版社 , 2010-1 , 15.50元, 地方政制 中国 区域划分 行政区划 古代中国 历史地理,已读
东晋门阀政治,田余庆 ,, 北京大学出版社 , 2012-5 , 49.00元, 魏晋南北朝 門閥政治 田余庆,已读
修改代码的艺术,（美）Michael C. Feathers , 侯伯薇 , 机械工业出版社 , 2014-6-15 , 79.00, 软件开发 软件工程 代码重构,已读
学史门径详说,吕思勉 著、张耕华 编 ,, 东方出版社 , 2018-1 , 45.00元, 吕思勉 张耕华 历史 入門,已读
唐代藩镇研究,张国刚 ,, 中国人民大学出版社 , 2010-1-1 , 28.00元, 藩镇 唐代,已读
中国通史,吕思勉 ,, 群言出版社 , 2016-2 , 45.00, 吕思勉 通史 中国,已读
Effective Modern C++ 简体中文版,Scott Meyers , 高博 , 中国电力出版社 , 2018-4-23 , 99, C++ 程序设计,已读
软件开发本质论,Ron Jeffries , 王凌云 , 人民邮电出版社图灵分社 , 2017-1 , 39, 敏捷开发 软件工程 计算机,已读
生产微服务,【美】Susan J. Fowler（苏珊 J. 福勒） , 薛命灯 , 电子工业出版社 , 2017-9 , 55.00, 软件工程 微服务,已读
微服务设计,[英] Sam Newman , 崔力强、张　骏 , 人民邮电出版社 , 2016-5 , 69.00元, 软件架构 微服务,已读
二十首情诗和一首绝望的歌,[智利] 巴勃罗·聂鲁达 , 陈黎、张芬龄 , 南海出版公司 , 2014-6 , 39.50元, 巴勃罗·聂鲁达 诗 文学,已读
穷忙,(美) 希普勒 , 陈丽丽 , 上海译文出版社 , 2015-1 , 45, 社会分层 经济 纪实,已读
设计模式,[美] Erich Gamma、Richard Helm、Ralph Johnson、John Vlissides , 李英军、马晓星、蔡敏、刘建中 等 , 机械工业出版社 , 2000-9 , 35.00元, 设计模式,已读
C程序设计语言,（美）Brian W. Kernighan、（美）Dennis M. Ritchie , 徐宝文、李志译、尤晋元审校 , 机械工业出版社 , 2004-1 , 30.00元, C,已读
C安全编码标准,Robert C. Seacord , 徐波 , 机械工业出版社 , 2010-1 , 69.00元, c,已读
C语言接口与实现,David R. Hanson , 郭旭 , 人民邮电出版社 , 2011-9 , 75.00元, C 接口 经典,已读
C陷阱与缺陷,凯尼格 , 高巍 , 人民邮电出版社 , 2008-2-1 , 30.00元, c语言 经典,已读
C和指针,Kenneth A.Reek , 徐波 , 人民邮电出版社 , 2008 年4月 , 65.00元, C/C++,已读
More Effective C++（中文版）,梅耶(Scott Meyers) , 侯捷 , 电子工业出版社 , 2011-1-1 , 59.00元, 编程,已读
Effective C++,梅耶 (Scott Meyers) , 侯捷 , 电子工业出版社 , 2011-1-1 , 65.00元, C/C++,已读
Head First 设计模式（中文版）,弗里曼 , O&#39;Reilly Taiwan公司 , 中国电力出版社 , 2007-9 , 98.00元, 设计模式 软件工程,已读
UNIX编程艺术,Eric S. Raymond , 姜宏、何源、蔡晓俊 , 电子工业出版社 , 2006-2 , 59.00元, 软件开发 开源 unix linux 编程艺术,已读
持续集成,王海鹏 ,, 电子工业出版社 , 2012-6 , 59.00元, 项目管理 软件工程,已读
